amps.sh _csr
amps.sh _gp
amps.sh _mA
amps.sh charge_redetect_safe
amps.sh counter_value
amps.sh diff_pairs
amps.sh expand_paths
amps.sh finalist_stress
amps.sh kernel_owned_probe
amps.sh lyr_danger
amps.sh mtk_current_flag
amps.sh mtk_current_flags
amps.sh now
amps.sh plugged
amps.sh present_now
amps.sh read1
amps.sh restore
amps.sh route_hit
amps.sh wr
install/acc-switch-scan.sh _write
install/acc-switch-scan.sh restore_on_safe
install/acc.sh _t_plugged
install/acc.sh edit
install/acc.sh exxit
install/acc.sh rollback
install/acca.sh cfg_check_kv
install/accd.sh _drop_blocked_sw
install/accd.sh _ge_pause_cap_raw
install/accd.sh _nap
install/accd.sh _nap_hold
install/accd.sh _nap_idle
install/accd.sh _nap_native
install/accd.sh _srccfg
install/accd.sh _temp_hold
install/accd.sh _temp_shutdown_check
install/accd.sh _thermal_hold_active
install/accd.sh amp_recheck
install/accd.sh auto_shutdown
install/accd.sh ctrl_charging
install/accd.sh exxit
install/accd.sh filter_sw
install/accd.sh is_charging
install/accd.sh leak_backstop
install/accd.sh mask_capacity
install/accd.sh native_unlatch
install/accd.sh native_verify_backstop
install/accd.sh set_dp
install/accd.sh sync_native_limit
install/accd.sh temp_now
install/batt-info.sh batt_info
install/batt-interface.sh _cc_uevent
install/batt-interface.sh cc_now
install/batt-interface.sh current_factor
install/batt-interface.sh current_now
install/batt-interface.sh idle_discharging
install/batt-interface.sh not_charging
install/batt-interface.sh status
install/batt-interface.sh temperature_now
install/batt-interface.sh volt_now
install/cfg-guard.sh cfg_check_kv
install/cfg-guard.sh cfg_lock
install/diag-collect.sh man
install/misc-functions.sh _hv_may_kick
install/misc-functions.sh _iin_ma
install/misc-functions.sh _ma
install/misc-functions.sh _mv
install/misc-functions.sh _usb_type
install/misc-functions.sh _vbus_mv
install/misc-functions.sh apply_on_boot
install/misc-functions.sh apply_on_plug
install/misc-functions.sh at
install/misc-functions.sh cfg_check_kv
install/misc-functions.sh cycle_switches
install/misc-functions.sh disable_charging
install/misc-functions.sh enable_charging
install/misc-functions.sh flip_sw
install/misc-functions.sh notif
install/misc-functions.sh rekick_usb
install/misc-functions.sh unset_switch
install/misc-functions.sh write
install/oem-custom.sh _grep
install/post-fs-data.sh _selftest
install/probe-journal.sh journal_check
install/set-ch-curr.sh set_ch_curr
install/set-ch-volt.sh set_ch_volt
install/set-prop.sh set_prop
install/state-export.sh _se_any_online
install/state-export.sh _se_bus_mv
install/state-export.sh _se_cap_binds
install/state-export.sh _se_ccdir
install/state-export.sh _se_cfg_num
install/state-export.sh _se_charge
install/state-export.sh _se_class
install/state-export.sh _se_icl_guard
install/state-export.sh _se_input
install/state-export.sh _se_input_ma
install/state-export.sh _se_int
install/state-export.sh _se_ma
install/state-export.sh _se_num
install/state-export.sh _se_polarity
install/state-export.sh _se_rd
install/state-export.sh _se_temp_decic
install/state-export.sh _se_units
install/state-export.sh _se_voltage_mv
install/state-export.sh _se_watts
install/state-export.sh write_state
install/uninstall.sh accd_pid
install/uninstall.sh charge_redetect_safe
install/uninstall.sh mtk_current_flag
install/uninstall.sh mtk_current_flags
